//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			mes "我不知道我們的任務可以實現多少錢，";
			mes "但是對於我們來說，至少嘗試嘗試是非常有意義的。";
			next;
			mes "[埃里科]";
			mes "讓我們進一步討論我們應該做什麼。";
			set hg_tre,51;
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_tre == 51) {
		mes "[埃里科]";
		mes "我們必須找出如何阻止他們";
		mes "至少一會兒做更多的邪惡事物。";
		mes "Regenschirm是一個歷史實驗室，因此";
		mes "大量累積研究數據";
		mes "已保存在實驗室內。";
		mes "沒有研究數據，";
		mes "Regenschirm中的所有研究活動";
		mes "不會進步。";
		next;
		mes "[埃里科]";
		mes "Regenschirm位於地下";
		mes "Rekenber的Lighthalzen總部。";
		mes "這是他們骯髒的野心反映的地方。";
		mes "請潛入實驗室";
		mes "並將 ^ff0000的研究數據 ^000000帶給我。";
		set hg_tre,52;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 52) {
		mes "[埃里科]";
		mes "Regenschirm位於地下";
		mes "Rekenber的Laighthalzen總部。";
		mes "您可以潛入這個地方並帶給我他們的研究數據嗎？";
		close2;
		cutin "heri1.bmp",255;
		end;
	} else if (hg_tre == 53) {
		mes "[埃里科]";
		mes "啊，你回來了。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "我有點麻煩，因為我被警衛抓住了。";
		mes "但是我照顧好了。";
		next;
		mes "[埃里科]";
		mes "非常感謝您的麻煩。";
		mes "哈哈，由於他們丟失了研究數據，";
		mes "他們將無法繼續研究";
		mes "我希望至少有一段時間。";
		next;
		mes "[埃里科]";
		mes "現在，讓我們進入下一步，好嗎？";
		mes "我知道您到目前為止遇到了許多困難，";
		mes "但這可能是您做過的最困難的事情。";
		next;
		mes "[埃里科]";
		mes "我認為，生物實驗室是Regenschirm中最重要的設施。";
		mes "我們絕不能再讓這個不人道的地方在這個世界上存在。";
		mes "我對他們一直在做各種各樣的邪惡事物的想法感到非常恐懼";
		mes "在科學研究的藉口。";
		next;
		mes "[埃里科]";
		mes "當我分析您帶給我的研究數據時";
		mes "生物實驗室由3個級別組成，";
		mes "我懷疑第二級習慣了";
		mes "對活體進行實驗研究。";
		next;
		mes "[埃里科]";
		mes "我很確定我們可以找到";
		mes "知道如何製作的礦工";
		mes "^3131ffeinbech ^000000中的海洋球瓶，";
		mes "由於需要海洋球瓶";
		mes "地雷內部的爆炸隧道。";
		next;
		mes "[埃里科]";
		mes "哈哈...你知道我現在要問你什麼，不是嗎？";
		next;
		mes "[埃里科]";
		mes "請與 ^3131ffthe Marine Sphere瓶製造商 ^000000見面";
		mes "併購買一些海洋球瓶。";
		mes "並爆炸 ^3131ffthe Bio實驗設備 ^000000在生物實驗室的第二級！";
		next;
		mes "[埃里科]";
		mes "我知道這是一項艱鉅的任務。但是，請理解";
		mes "你是我唯一的希望。";
		mes "請阻止他們對活體進行實驗研究！";
		delitem 7342,1; //File Folder
		set hg_tre,54;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 54) {
		mes "[埃里科]";
		mes "請與 ^3131ffthe Marine Sphere瓶製造商 ^000000見面";
		mes "併購買一些海洋球瓶。";
		mes "並爆炸 ^3131ffthe Bio實驗設備 ^000000在生物實驗室的第二層中。";
		mes "你是我唯一的希望。";
		mes "希望它能很好。";
		next;
		mes "[埃里科]";
		mes "如果你認識任何人";
		mes "誰可以為您創建海洋球瓶";
		mes "您可以使用他的。";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 55) {
		mes "["+strcharinfo(0)+"]";
		mes "機器被炸毀了。";
		next;
		cutin "heri2.bmp",2;
		mes "[埃里科]";
		mes "出色的！出色的！";
		next;
		mes "[埃里科]";
		mes "現在，我感到放心，他們將無法";
		mes "至少進行生物研究。";
		mes "您做得很好，我為您感到驕傲。";
		next;
		cutin "heri1.bmp",2;
		mes "[埃里科]";
		mes "我認為有";
		mes "一些實驗室內仍保留了一些失敗的實驗對象。";
		mes "根據研究文件，";
		mes "這些實驗對像用 ^3131ffhandCuffs ^000000識別。";
		next;
		mes "[埃里科]";
		mes "從現在開始，我每次帶給我時都會獎勵您";
		mes "一定數量的手銬。";
		next;
		mes "[埃里科]";
		mes "而且...即使我們現在成功地阻止了他們，";
		mes "它不會持續那麼長時間。";
		mes "我們需要一個有能力永久阻止他們的人。";
		mes "可悲的是，我不是那個。";
		next;
		mes "[埃里科]";
		mes "有機會，您知道一個可以幫助他阻止他們的人嗎？";
		next;
		input .@inputstr$;
		if (.@inputstr$ == "President Karl" || .@inputstr$ == "President Weierstrass" || .@inputstr$ == "President" || .@inputstr$ == "Karl Weierstrass") {
			mes "["+strcharinfo(0)+"]";
			mes "我認為我知道一個...";
			next;
			mes "[埃里科]";
			mes "好吧，告訴我他是誰。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "總統先生.....！";
			mes "總統先生必須是可以幫助我們的人。";
			next;
			mes "[埃里科]";
			mes "你的意思是卡爾...有東西嗎？";
			mes "我很可能會說雷肯伯擁有這個國家。";
			mes "我認為他沒有受到他們的影響。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "不，總統先生，我認識的";
			mes "一直在努力將這個國家從雷肯伯（Rekenber）釋放。";
			mes "即使他上次被一個荒謬的理由感到沮喪，";
			mes "我相信他沒有放棄自己的希望。";
			next;
			mes "[埃里科]";
			mes "嗯...我明白了。那我必須指望你的話。";
			mes "我將研究數據還給您，";
			mes "因此，請將其帶給總統先生。";
			mes "讓我們看看他能處理得如何。";
			mes "感謝您到目前為止為我做的一切，";
			mes "我真的很感激。";
			set hg_tre,56;
			getitem 7342,1;
			close2;
			cutin "",255;
			end;
		}
		mes "["+strcharinfo(0)+"]";
		mes "嗯...不，我不認為我認識任何人。";
		next;
		mes "[埃里科]";
		mes "哦好的。嗯...我們當然需要一個人";
		mes "擁有可以永久阻止他們的力量。";
		mes "你為什麼不去不同的城市找到一個";
		mes "誰可以幫助我們？我很確定";
		mes "您會找到一個。";
		close2;
		cutin "",255;
		end;
	} else {
		if (countitem(7342)) {
			mes "[埃里科]";
			mes "你為什麼還在這裡？";
			mes "該研究數據將有助於總統先生有很大的幫助。";
			mes "請盡快將其交付給他。";
			close2;
			cutin "",255;
			end;
		} else {
			mes "[埃里科]";
			mes "嘿，歡迎回來。";
			next;
			switch(select("我帶了手銬:關於聖人瓦蒙特的文件")) {
			case 1:
				mes "[埃里科]";
				mes "我願意用100個手銬將4級食物的1種交換。";
				next;
				if(select("兌換:取消。") == 1) {
					if (countitem(7345) > 99) {
						mes "[埃里科]";
						mes "你去了，謝謝你的麻煩。";
						delitem 7345,100; //Handcuffs
						switch(rand(1,6)) {
						case 1:
							getitem 12044,1; //Herb Marinade Beef
							break;
						case 2:
							getitem 12049,1; //Morocc Fruit Wine
							break;
						case 3:
							getitem 12059,1; //Lutie Cold Noodle
							break;
						case 4:
							getitem 12064,1; //Cream Sandwich
							break;
						case 5:
							getitem 12069,1; //Steamed Ancient Lips
							break;
						case 6:
							getitem 12054,1; //Seasoned Jellyfish
							break;
						}
					} else {
						mes "[埃里科]";
						mes "我認為您沒有給我帶來100個手銬。";
					}
				}
				close2;
				cutin "",255;
				end;
			case 2:
				mes "[埃里科]";
				mes "當我檢查您帶給我的研究數據時";
				mes "似乎Sage Varmunt用密碼寫了他的文件，";
				mes "因此他們無法解碼它們。";
				mes "這解釋了為什麼他們被痴迷";
				mes "隨著仿生研究，可以自己弄清楚。";
				close2;
				cutin "",255;
				end;
			}
		}
	}
	cutin "",255;
	end;
}

lhz_in03,39,44,3	script	Enquro Carson	97,{
	if (hg_tre < 45) {
		mes "[安庫羅·卡森]";
		mes "大家好。這是Enquro Carson";
		mes "來自簡報。";
		next;
		mes "[安庫羅·卡森]";
		mes "人們想听聽迅速而準確的消息。";
		mes "我為自己作為新聞記者感到驕傲";
		mes "特別是當人們對新聞感到驚訝時";
		mes "我要交付給他們。";
		close;
	} else if (hg_tre == 45) {
		mes "[安庫羅·卡森]";
		mes "大家好。這是Enquro Carson";
		mes "來自簡報。";
		next;
		mes "[安庫羅·卡森]";
		mes "人們想听聽迅速而準確的消息。";
		mes "我為自己作為新聞記者感到驕傲";
		mes "特別是當人們對新聞感到驚訝時";
		mes "我要交付給他們。";
		next;
		switch(select("僱傭兵叛亂:新聞記者工作")) {
		case 1:
			mes "[安庫羅·卡森]";
			mes "嗯...僱傭軍叛亂...？";
			mes "它發生了很久以前。";
			mes "僱傭軍失業";
			mes "在發明了監護人之後。";
			mes "他們堅持要社會保障";
			mes "通過一種暴力方法，政府必須用武力阻止他們。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "您知道有僱傭軍叛亂的倖存者嗎？";
			next;
			mes "[安庫羅·卡森]";
			mes "好...我沒有被分配給案件，";
			mes "以及保留案件報導的新聞記者";
			mes "很久以前退休...";
			mes "哦，我想我可以檢查";
			mes "如果他留下了有關叛亂的任何文件。";
			mes "給我一點。";
			next;
			mes "- * 翻找翻找 * -";
			mes "- * 翻找翻找 * -";
			mes "- * 翻找翻找 * -";
			next;
			mes "[安庫羅·卡森]";
			mes "哦！我找到了。";
			next;
			mes "[安庫羅·卡森]";
			mes "Balparan先生，是的，他是新聞記者，";
			mes "叛亂必須極大地吸引人。";
			mes "根據此文件，他試圖";
			mes "與叛亂倖存者接觸";
			mes "叛亂結束後失敗。";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "你能告訴我倖存者的地點嗎？";
			next;
			mes "[安庫羅·卡森]";
			mes "好吧，我不應該釋放";
			mes "任何形式的個人信息到外部。";
			mes "嗯...但是很久以前發生了，";
			mes "我不知道他們是否還活著...";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "太感謝了！";
			next;
			mes "[安庫羅·卡森]";
			mes "等等，等等，我沒有說我會發布他們的信息。";
			mes "實際上我的座右銘是";
			mes "\ \"^3131FFEvery bit of information must be shared^000000\".";
			next;
			mes "[安庫羅·卡森]";
			mes "希望您願意分享任何信息";
			mes "您會從倖存者和我那裡找到。";
			mes "哦，是的，你知道嗎？ \ \"Commutative contract\".";
			next;
			mes "[安庫羅·卡森]";
			mes "我聽說過摩洛哥的一家私人酒吧，";
			mes "符文米加特斯王國";
			mes "這不是向公眾開放的。";
			mes "人們一直在談論酒吧最好的飲料，";
			mes "我想知道飲料會多麼美味。";
			mes "你能給我喝酒嗎？哈哈哈，謝謝！";
			set hg_tre,46;
			close;
		case 2:
			mes "[安庫羅·卡森]";
			mes ".......嗯...嗯...嗯。";
			next;
			mes "- 恩克羅·卡森（Enquro Carson）斜視著你的眼睛。 -";
			next;
			mes "[安庫羅·卡森]";
			mes "您並不是說您想成為新聞記者，是嗎？";
			close;
		}
	} else if (hg_tre == 46) {
		if (!countitem(12112) || !countitem(12113)) {
			mes "[安庫羅·卡森]";
			mes "我聽說過摩洛哥的一家私人酒吧，";
			mes "符文米加特斯王國";
			mes "這不是向公眾開放的。";
			mes "人們一直在談論酒吧最好的飲料，";
			mes "我想知道飲料會多麼美味。";
			mes "你能給我喝酒嗎？哈哈哈，謝謝！";
			close;
		} else {
			mes "[安庫羅·卡森]";
			mes "哇，這是那種著名的飲料！";
			mes "讓我們看看...*Gulp*";
			next;
			emotion ET_BEST;
			mes "[安庫羅·卡森]";
			mes "哇！這真是太棒了！";
			mes "就像我聽到的那樣好吃！";
			mes "它的味道仍然在我的舌頭上徘徊，";
			mes "就像哇！";
			next;
			mes "[安庫羅·卡森]";
			mes "無論如何，根據Balparan先生的文件";
			mes "errr ....是的，這一定是最後一位僱傭軍的名字。";
			mes "巴爾帕蘭先生與";
			mes "^3131ffwintzil trony^000000，";
			mes "最後一次在...";
			mes "^ff0000hugel^000000。等等，休格爾？";
			mes "那不是施瓦茨瓦爾德共和國拐角處的小國嗎？";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "什麼？休格爾？";
			next;
			mes "[安庫羅·卡森]";
			mes "以前，很難到達休格爾";
			mes "因為沒有安全的路線。";
			mes "基本上，村莊就像大陸內的一個小島，";
			mes "但是自從那裡建造機場以來";
			mes "該村莊現在已經有了繁榮時期。";
			next;
			mes "[安庫羅·卡森]";
			mes "你很幸運，你知道嗎？";
			mes "巴爾帕蘭先生放棄了與僱傭軍士兵會面";
			mes "在休格爾（Hugel），因為它太難到達那裡了。";
			mes "但是，您需要做的就是進入飛艇。";
			next;
			mes "[安庫羅·卡森]";
			mes "哦，順便說一句，我希望你能保留";
			mes "你和我之間的這個秘密。";
			mes "我酌情發布了個人信息，";
			mes "而且我知道我不允許這樣做。呵呵。";
			emotion ET_KIK;
			set hg_tre,47;
			delitem 12112,1; //Tropical Sograt
			delitem 12113,1; //Vermilion on the Beach
			close;
		}
	} else if (hg_tre == 47) {
		mes "[安庫羅·卡森]";
		mes "只需繼續飛艇，然後去霍格爾。";
		mes "希望您會見 ^3131ffwintzil trony ^000000";
		mes "或他的兒子...或什麼。";
		mes "哦，請注意不要挑釁他。";
		mes "他曾經是一名僱傭軍士兵，他們因暴力而聞名。";
		close;
	} else {
		mes "[安庫羅·卡森]";
		mes "這對我來說是非常可恥的，";
		mes "但是我傾向於犯很多拼寫錯誤。";
		mes "是的，我知道，這真可惜。";
		close;
	}
}

hu_in01,310,380,5	script	Girl#hugel	891,{
	if (hg_tre < 47) {
		mes "[女孩]";
		mes "啊，我很無聊。";
		close;
	} else if (hg_tre == 47) {
		mes "[女孩]";
		mes "呵呵...你是另一個城市嗎？";
		mes "呵呵。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嘿，小女士？";
		mes "無論如何，你知道一個名叫\"Wintzil Trony\"的人嗎?";
		next;
		mes "[女孩]";
		mes "沒有人叫溫齊爾·特里（Wintzil Trony）。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯？";
		next;
		mes "[女孩]";
		mes "我是Wintzil Trony。";
		mes "我是一個女孩，不是男人。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "................................................................................................................................................................................";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "（^3131ffoh親愛的奧丁，我正在測試嗎？";
		mes "還是您要確保我仍然有良好的記憶力？";
		mes "怎麼會...怎麼可能...這個小孩子怎麼可能";
		mes "是最後的僱傭軍嗎？這很荒謬！ ）";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "好吧...女士，";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "您確定自己是最後一個MER ....不，不。";
		mes "那麼，您是否有任何家人共享與您的名字相同的名字？";
		mes "例如，像你父親一樣。";
		next;
		mes "[溫齊爾·特羅尼]";
		mes "我說，我是我家人唯一的溫齊爾·特里（Wintzil Trony）。";
		mes "我沒有父親。";
		mes "我媽媽不在休格爾出售休格爾的主要產品。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "你父親去世了嗎？";
		next;
		mes "[溫齊爾·特羅尼]";
		mes "我無能為力。他太老了。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "好吧...你還記得你父親";
		mes "他還活著的時候曾經做過嗎？";
		next;
		mes "[溫齊爾·特羅尼]";
		mes "我父親播種了種子。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "（^3131ffgosh，她沒有幫助！這不好！^000000）";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "好吧，女士，我認為人們通常";
		mes "說 \"cultivate a field\" instead of saying \"sowing seeds\".";
		mes "你知道嗎？";
		next;
		mes "[溫齊爾·特羅尼]";
		mes "^3131ffbut我父親只有一隻手臂，";
		mes "因此他不能做這樣的艱苦工作，例如培養領域。 ^000000";
		mes "但是，沒關係。我可以幫助他，因為我足夠堅強。";
		mes "我和媽媽和父親一起耕種。";
		mes "您想知道我有多堅強嗎？看看這個！是的！";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "……………………";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "嗯...女士，你能告訴我父親的照片嗎";
		mes "還是曾經屬於他的東西？";
		next;
		mes "[溫齊爾·特羅尼]";
		mes "bean~你就像很久以前來的那個傢伙一樣。";
		mes "他一直一遍又一遍地問我事情，";
		mes "然後他變得不高興，離開了。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "（他可能是《燈光新聞》的新聞記者。）";
		next;
		mes "[溫齊爾·特羅尼]";
		mes "我父親是一個農民。這就是我能說的。";
		mes "蜂鳴~";
		next;
		mes "[溫齊爾·特羅尼]";
		mes "我住在一個空無一人的房子裡。";
		mes "我父親留給我們的一切都是樓上的架子。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "您是否介意我看看父親的架子？";
		next;
		mes "[溫齊爾·特羅尼]";
		mes "當然！";
		mes "它充滿了書籍，他們看起來並不那麼有趣。";
		mes "但是，您能謹慎對待架子嗎？這是我父親的紀念品。";
		set hg_tre,48;
		close;
	} else if (hg_tre > 48) {
		mes "[溫齊爾·特羅尼]";
		mes "我很無聊！我媽媽什麼時候回來？";
		close;
	} else {
		mes "[溫齊爾·特羅尼]";
		mes "如果您向我保證不會破壞它，";
		mes "您可以看一下架子。";
		close;
	}
}

hu_in01,317,312,0	script	Book	111,{
	cutin "hg_book.bmp",2;
	if (hg_tre > 47) {
		mes "- 您拿起了一本非常厚的書。 -";
		mes "- 您打開書並發現 -";
		mes "- 背後有一本小書。 -";
		next;
		switch(select("讀小書:別管它。")) {
		case 1:
			mes "- 您拿起了這本小書。 -";
			mes "- 書所有者必須想要 -";
			mes "- 保密。 -";
			next;
			while(1) {
				switch(select("第 1 頁:第 2 頁:第 3 頁:第 4 頁:第 5 頁:第 6 頁:第 7 頁:第 8 頁:第 9 頁:停止閱讀。")) {
				case 1:
					mes "- 您開始閱讀本書的第一頁。 -";
					next;
					mes "日期：**月**天";
					mes "有人告訴我，雷肯伯成功了";
					mes "在創建一種稱為 ^ff0000 guardian ^000000的機器中。";
					mes "我對此有不好的感覺，所以我決定寫日記";
					mes "從今天開始，並記錄下來。";
					mes " ";
					mes "\ \"^FF0000Guardian^000000\" is an android";
					mes "這是根據的想法創建的\"^3131FFGiantes^000000\",";
					mes "據說生活在遠古時代的巨型部落。";
					mes "它以各種命令記住，";
					mes "因此，據說它可以處理人類的困難事物作為保護";
					mes "重要的設施等。";
					mes " ";
					mes "但是，這些事情是我們的工作，僱傭軍士兵的工作。";
					mes "許多地區的僱傭軍士兵團體";
					mes "已經被《衛報》的新聞激動了。";
					mes "我擔心我們會發生什麼。";
					next;
					mes "................................................................";
					mes "................................................................";
					mes "................................................................";
					next;
					break;
				case 2:
					mes "- 您開始閱讀本書的第二頁。 -";
					next;
					mes "日期：**月**天";
					mes "這個地方的每個人似乎和我一樣都很困惑和沮喪。";
					mes "我犯了一個愚蠢的錯誤，可以溜到其中一個樓梯上";
					mes "當缺席地走下去時。我真的需要拉直自己。";
					next;
					mes "................................................................";
					mes "................................................................";
					mes "................................................................";
					next;
					break;
				case 3:
					mes "- 您開始閱讀本書的第三頁。 -";
					next;
					mes "日期：**月**天";
					mes "今天，我們，\"Republic Garrison\",";
					mes "被介紹給 ^3131FF2監護人。";
					mes "這些機器加入了我們的測試操作^000000。";
					mes "每個人似乎都被他們的大和沈重的框架嚇倒了。";
					mes "我認為這些機器應該幫助人類做";
					mes "努力。但這似乎不是真的。";
					mes "對我來說，他們不過是\"^FF0000weapons of mass destruction^000000\".";
					mes "也許，它們可能是從一開始就是這樣的。";
					mes " ";
					mes "我們完成測試機器後接下來將是什麼？";
					mes "不管別人有多批評我們對金錢貪婪，";
					mes "我們總是為自己的工作感到自豪，並且我們始終盡力而為。";
					mes "我們必須盡力做我們的工作，否則我們將立即死亡。";
					mes "但是，現在，我們正在失去無生命的機器。";
					mes "引入機器後，許多人辭掉了這項工作。";
					mes "我必須承認，我也因這個想法而動搖。";
					mes " ";
					mes "啊，天哪，雷肯伯！您只是創造了歷史上最糟糕的發明！";
					next;
					mes "................................................................";
					mes "................................................................";
					mes "................................................................";
					next;
					break;
				case 4:
					mes "- 您開始閱讀本書的第四頁。 -";
					next;
					mes "日期：**月**天";
					mes "沒有人不知道用機器騎警登場有多無聊。";
					next;
					mes "................................................................";
					mes "................................................................";
					mes "................................................................";
					next;
					break;
				case 5:
					mes "- 您開始閱讀本書的第五頁。 -";
					next;
					mes "日期：**月**天";
					mes "該死的！終於今天發生了！";
					mes "今天，我們的部隊完全混亂。";
					mes "其中一名監護人造成了錯誤並造成了破壞。";
					mes "當我們感到恐懼並且不知道該怎麼辦時，那個損壞的監護人";
					mes "將“劍犬僱傭軍”的指揮官粉碎為死亡。";
					mes " ";
					mes "我不記得我們如何重新獲得對破碎的監護人的控制。";
					mes "我的想法仍然感到困惑，因為那台機器實際上殺死了一個無辜的傢伙，因為我擔心。";
					mes "許多人被雷肯伯（Rekenber）派遣來調查此事，所以希望他們能弄清楚";
					mes "那台機器到底怎麼了。";
					mes "但是，這不會改變我們的一名同志被那台無情的機器奪走的事實，";
					mes "而且沒有一次可以代替他為家人的地方。";
					next;
					mes "................................................................";
					mes "................................................................";
					mes "................................................................";
					next;
					break;
				case 6:
					mes "- 您開始閱讀本書的第六頁。 -";
					next;
					mes "日期：**月**天";
					mes "我們收到了高層管理人員的消息。";
					mes "\ \"^3131FFKeep our mouth from spreading the story to outside.^000000\", that's the content of message.";
					mes "雷肯伯一定用金錢賄賂了我們部隊的高層管理人員。";
					mes "否則，他們為什麼要我們讓我們對這樣的令人震驚的事件保持張開？";
					mes "早晨會議結束後，我們，生氣的僱傭軍士兵怒不可遏。";
					mes " ";
					mes "我們繼續前進，將有關這一令人震驚的事件的故事傳播給每個僱傭軍。";
					mes "然後我們摧毀了我們在機庫中發現的每個監護人。";
					mes "錘擊金屬和警報器的聲音在您到處都在各處迴盪。";
					mes " ";
					mes "...由於發生了什麼事，我們在一個安全的地方避難。";
					mes "我們正計劃向公眾主張我們的社會保障，並告知公眾";
					mes "監護人的危險以及政府和雷肯伯的疏忽對事件的危險。";
					mes "我們的領導人告訴我們，他已向每一個僱傭軍發送了信";
					mes "鼓勵他們參加我們正在嘗試做的事情。";
					mes " ";
					mes "我覺得...我只是變成了無關的。";
					mes "我以深深的憂鬱感面對我的未來。";
					next;
					mes "- 您在閱讀的頁面之間找到了折疊的註釋。 -";
					next;
					if(select("檢查註釋:閱讀下一頁。") == 1) {
						mes "^3131FF ................................................^000000";
						next;
						mes "^3131ff ...我很抱歉聽到如此毀滅性的消息和您的損失。";
						mes "我們部隊的每個成員都已經意識到這一令人震驚的事件，";
						mes "我們所有人都無法控制地生動。";
						mes "政府已被賄賂";
						mes "憑藉雷肯伯（Rekenber）的骯髒錢，不過是一個木偶。";
						mes "我們必須再次控制自己的生活。我們的未來取決於我們。";
						mes "我們將加入您的“劍犬僱傭軍”來爭取我們的權利。 ^000000";
						next;
						mes "^3131FF ................................................^000000";
						next;
					}
					break;
				case 7:
					mes "- 您開始閱讀第七頁。";
					next;
					mes "日期：**月**天";
					mes "我們的公司意志還不夠。";
					mes "我們拼命的努力還不夠！";
					mes "許多僱傭軍團體與我們一起與政府和雷肯伯（Rekenber）作戰。";
					mes "但是我們太虛弱了，無法與他們無敵的監護人競爭。我們實際上被掃除了。";
					mes "它們比我們採取行動的預期要快，並且有一系列監護人來追隨我們。";
					mes "我們無能為力。我們在與監護人的戰鬥中遇到了災難性的失敗。";
					mes " ";
					mes "每個人仍然感到震驚，但我們現在不能放棄。";
					mes "我認為我們要去一個鼠尾草的房子\"Varmunt\" early in the morning.";
					mes "我不知道為什麼，但似乎聖人反對使用監護人。";
					mes "人們說他的豪宅很像要塞。";
					mes "我也不知道為什麼有人願意建造他的房子";
					mes "像堡壘一樣強。無論如何，我很確定他的支持將對我們有很大的幫助。";
					mes "今天真是令人討厭的一天。這也是一個非常混亂的一天。";
					mes "老實說，我不知道現在會發生什麼。";
					mes "如果我無助地死亡，我很害怕。我很害怕和沮喪。";
					mes "為什麼這必鬚髮生在我們身上？我們做了什麼才能得到如此可怕的待遇？";
					next;
					mes "................................................................";
					mes "................................................................";
					mes "................................................................";
					next;
					break;
				case 8:
					mes "- 您開始閱讀第八頁。 -";
					next;
					mes "日期：**月**天";
					mes "我們的領導人變得絕望，因此他向施瓦茨瓦爾共和國提出了 ^3131ffa停火協議 ^000000的要求。";
					mes "我猜他在varmunt豪宅周圍受到監護人的恐懼。";
					mes "可悲的是，施瓦茲瓦爾德共和國毫不猶豫地拒絕了我們的要求。";
					mes "他們通過回應說， ^ff000000不會以任何方式容忍這種不可接受的叛亂";
					mes "因此，這次他們將對叛亂採取強有力的行動。 ^000000。";
					mes "我猜政府決心通過這次活動消除我們，僱傭軍士兵。";
					mes "人們現在開始向我們表現出對我們的怨恨，他們帶來了自己的國家。";
					mes "這是不對的。出了問題。我們只是希望政府確保我們的生命，僅此而已。";
					mes "由於我們因停火協議而被拒絕，因此我們計劃明天在這個地方舉行最後一場戰鬥。";
					next;
					mes "................................................................";
					mes "................................................................";
					mes "................................................................";
					next;
					break;
				case 9:
					mes "- 您開始閱讀第9頁。 -";
					next;
					mes "日期：**月**天";
					mes "自從我上次寫日記以來已經有一段時間了。";
					mes "我在施瓦茲瓦爾德共和國邊界的一個小鎮休格爾。";
					mes "由於位置處罰，這個鎮的人們很少見到局外人，如果他們看到一個人，他們熱情地對待他們。";
					mes "儘管我沒有時間寫一本日記，但《 Varmunt豪宅》中的最後一場戰鬥證明是我們痛苦的失敗……我擔心。";
					mes "有人告訴我，戰鬥結束後，賢哲·沃姆特（Sage Varmunt）消失了，他的所有文件均由雷肯伯（Rekenber）拍攝。";
					mes "恐怕他們可能會通過使用他的文件來創建現有監護人的更強大版本。";
					mes " ";
					mes "在上一場戰鬥中，我失去了一隻手臂，我幾乎沒有逃到霍格爾。";
					mes "我很幸運能夠在休格爾，因為當我到達時，我只與一隻手臂一團糟，";
					mes "但是這個鎮上的人們沒有問我任何事情，而是歡迎我。";
					mes " ";
					mes "我無處可去。我計劃在這裡過著自己的生活，只要什麼都沒有發生。";
					mes " ";
					mes "我的手臂再次疼痛。僱傭軍的歷史結束了，我需要休息。";
					mes "我希望這將是我日記的最後一頁。";
					if (hg_tre == 48) set hg_tre,49;
					next;
					mes "- 期刊在頁面上結束。 -";
					next;
					break;
				case 10:
					mes "- 您關閉了這本書。 -";
					close2;
					cutin "",255;
					end;
				}
			}
		case 2:
			mes "- 您關閉了這本書。 -";
			close2;
			cutin "",255;
			end;
		}
	}
}

einbech,208,124,3	script	Bomb Maker	851,{
	if (hg_tre == 54) {
		if ((MaxWeight-Weight) < 2000 || checkweight(1201,1) == 0) {
			mes "[嬰兒潮一代]";
			mes "嘿，你看起來很重，是嗎？";
			mes "你要我幫你嗎？";
			close;
		}
		mes "[嬰兒潮一代]";
		mes "嘿，怎麼了？";
		mes "我是專業的海洋球瓶製造商。";
		mes "你可以稱我為潮一代。";
		next;
		switch(select("購買海洋球瓶。 :結束對話。")) {
		case 1:
			mes "[嬰兒潮一代]";
			mes "嘿，你想要我的海洋球瓶，是嗎？";
			mes "你知道，我的炸彈永遠不會吹走東西。";
			mes "你想剪隧道嗎？";
			mes "您在這裡有正確的選擇！";
			next;
			mes "[嬰兒潮一代]";
			mes "一個海洋球瓶是3,000 Zeny。";
			mes "您必須了解我以如此低的價格提供炸彈";
			mes "考慮到它的驚人表現！";
			mes "如果您錯過了這個機會，您會後悔的。哈哈哈！";
