//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
					mes "^3355ffthere沒有內心...";
					mes "但是現在你可以吃壽司！ ^000000";
					close2;
					getitem 551,1; //Shusi
					end;
				} else if (.@randfish > 79 && .@randfish < 90) {
					mes "^3355ffyou查找";
					mes "花環";
					mes "在現象內。 ^000000";
					close2;
					getitem 2612,1; //Flower_Ring
					end;
				} else if (.@randfish == 90) {
					mes "^3355ffyou查找";
					mes "鑽石戒指";
					mes "在現象內。 ^000000";
					close2;
					getitem 2613,1; //Diamond_Ring
					end;
				} else if (.@randfish > 90 && .@randfish < 101) {
					mes "^3355ffyou找到戒指";
					mes "刻有名字";
					mes "在樂隊內。 ^000000";
					next;
					mes "^3355FFRYOU帶";
					mes "訂婚戒指。 ^000000";
					close2;
					set thai_find,2;
					changequest 12029,12030;
					getitem 7288,1; //Thai_Ring
					end;
				}
			} else {
				mes "[蛋奶]";
				mes "請記住，您需要 ^3355ff1 monster的feed ^000000才能用作誘餌， ^3355ff50 Zeny ^000000來呈現桿。";
				close;
			}
		case 2:
			mes "[蛋奶]";
			mes "沒問題，";
			mes "隨時回來";
			mes "想。釣魚放鬆";
			mes "思想，讓你";
			mes "感覺和平...";
			close;
		}
		close;
	} else if (thai_find < 1) {
		mes "[蛋奶]";
		mes "這裡的魚趨向於";
		mes "吃他們發現的任何東西。";
		mes "當你腸道時，你可以";
		mes "經常在裡面找到有趣的東西。";
		next;
		mes "[蛋奶]";
		mes "因此，當您有機會時";
		mes "你為什麼不坐下，放鬆";
		mes "享受一些安靜的釣魚？";
		close;
	} else {
		mes "[蛋奶]";
		mes "歡迎，好久不見！";
		mes "人們似乎了解到，您在這裡釣魚中發現了某種財富。言語結束後，我一直在很多";
		mes "客戶。";
		next;
		mes "[蛋奶]";
		mes "我知道你想要";
		mes "魚，但現在在那裡";
		mes "沒有任何釣魚點";
		mes "目前為你。";
		next;
		mes "[蛋奶]";
		mes "請讓其他人";
		mes "人們有他們的";
		mes "有機會找到他們的";
		mes "自己的命運。";
		close;
	}
}

ayo_dun01,255,62,0	script	AyoFootprint1	139,2,0,{
OnTouch_:
	if (thai_find == 4) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355ffyou找到前往 ^5c3317north ^3355ff的足跡。看起來有人很著急，就像村民所說的一樣！ ^000000";
			set thai_find,5;
			changequest 12032,12033;
			close;
		}
	}
	end;
}

ayo_dun01,74,142,0	script	AyoFootprint2	139,2,0,{
OnTouch_:
	if (thai_find == 5) {
		if (rand(1,3) < 2) {
			emotion ET_THINK, playerattached();
			mes "^3355ffyou找到另一組足跡。看來有人逃離了某事。這些印刷品正在前往 ^5c3317east ^3355ff。你最好跟隨他們看看";
			mes "您可以找到。 ^000000";
			set thai_find,6;
			close;
		}
	}
	end;
}

ayo_dun01,244,256,2	script	AyoFootprint3	139,2,0,{
OnTouch_:
	if (thai_find == 6) {
		if (rand(1,3) < 2) {
			emotion ET_STARE_ABOUT, playerattached();
			mes "^3355ff腳印在該區域結束。誰跑步必須";
			mes "已經筋疲力盡，偶然發現了東西。也許足蹟的所有者在附近...^000000";
			set thai_find,7;
			close;
		}
	}
	end;
}

ayo_dun01,17,257,0	script	AyoFootprint4	139,2,0,{
OnTouch_:
	if (thai_find == 7) {
		if (rand(1,3) < 2) {
			emotion ET_AHA, playerattached();
			mes "^3355ffas您遵循足跡，";
			mes "您到達了神社的'^5c3317entrance^3355ff。無論這個人是誰，他都碰到了第二級。 ^000000";
			set thai_find,8;
			close;
		}
	}
	end;
}

ayo_dun02,145,120,0	script	AyoFootprint5	139,2,0,{
OnTouch_:
	if (thai_find == 8) {
		if (rand(1,3) < 2) {
			mes "^3355ffyou找到相同的足跡";
			mes "在這個地方。看起來很漂亮";
			mes "危險，你想知道為什麼";
			mes "任何人都會來這裡。這";
			mes "足跡繼續前進";
			mes "^5c3317北^3355ff。 ^000000";
			set thai_find,9;
			close;
		}
	}
	end;
}

ayo_dun02,135,168,0	script	AyoFootprint6	139,0,2,{
OnTouch_:
	if (thai_find == 9) {
		if (rand(1,3) == 1) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355ff腳印";
			mes "繼續這裡，看起來";
			mes "看起來更新鮮。 ^000000。";
			next;
			mes "^3355ff嗯...？";
			mes "這裡有東西...^000000";
			next;
			switch(select("忽略。 :^5C3317調查。 ^000000")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "好吧，這可能沒什麼。但是我現在應該走哪種方式？";
				set thai_find,10;
				close;
			case 2:
				set .@randayo,rand(1,10);
				if (.@randayo < 2) {
					mes "["+strcharinfo(0)+"]";
					mes "為什麼，這是一包白色藥水。擁有這些的人一定是偶然地放棄了這些。嗯，我可以用來以後...";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "等待...";
					mes "還有更多";
					mes "足跡標題";
					mes "朝向 ^5c3317east ^000000。";
					mes "我最好看";
					mes "進入這個。";
					set thai_find,10;
					getitem 504,10; //White_Potion
					close;
				} else if (.@randayo > 2 && .@randayo < 5) {
					mes "["+strcharinfo(0)+"]";
					mes "為什麼，這是一包黃色藥水。擁有這些的人一定是偶然地放棄了這些。嗯，我可以用來以後...";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "等待...";
					mes "還有更多";
					mes "足跡標題";
					mes "朝向 ^5c3317east ^000000。";
					mes "我最好看";
					mes "進入這個。";
					set thai_find,10;
					getitem 503,10; //Yellow potion
					close;
				} else {
					mes "[鼠]";
					mes "^ff0000 吱吱！";
					mes "^ff0000 squeak吱吱作響！ ^000000";
					emotion ET_HUK, playerattached();
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^8c1717哇^000000！";
					mes "那是什麼？";
					next;
					mes "^3355ffit只是一隻老鼠。";
					mes "只有一隻小鼠感到恐懼，這真是太愚蠢了，不是嗎？ ^000000";
					next;
					mes "^3355ffyou找到另一條小徑";
					mes "腳印";
					mes "朝向^5c3317east^3355ff。 ^000000";
					set thai_find,10;
					close;
				}
			}
			close;
		}
	}
	end;
}

ayo_dun02,77,213,0	script	AyoFootprint7	139,1,1,{
OnTouch_:
	if (thai_find == 10) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355ff他在哪裡...？";
			mes "他似乎走了";
			mes "深入地牢。";
			mes "只是尋找這個";
			mes "傢伙筋疲力盡...^000000";
			set thai_find,11;
			close;
		}
	}
	end;
}

ayo_dun02,86,254,0	script	AyoFootprint8	139,1,1,{
OnTouch_:
	if (thai_find == 11) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FFRYOU發現血跡。朝這個方向跑步的人可能受傷了。血跡通向^5c3317north^3355ff。 ^000000";
			changequest 12032,12033;
			set thai_find,12;
			close;
		}
	}
	end;
}

ayothaya,193,171,3	script	Old Man#02	842,{
	if (thai_find == 3) {
		mes "[貪婪]";
		mes "詭異的...";
		mes "為什麼那個傢伙";
		mes "遇到";
		mes "那樣的神社？";
		mes "真的";
		mes "困擾我...";
		next;
		mes "[貪婪]";
		emotion ET_SURPRISE;
		mes "哦，不是";
		mes "來自Midgard？";
		mes "你好~";
		next;
		mes "[貪婪]";
		mes "啊...";
		mes "你聽到我在自言自語嗎？好吧，我沒有看到他是誰，但是，有人遇到了通往神社的森林。他似乎真的很害怕。";
		next;
		mes "[貪婪]";
		mes "他從無處亂出來，所以他嚇到了我。您認為他可能是罪犯嗎？";
		next;
		mes "[貪婪]";
		emotion ET_AHA;
		mes "啊!我認為，在他的強烈恐懼中，他在尖叫一些有關某種'^ff0000shuda^000000的東西。但是這可能是什麼意思？";
		next;
		mes "[貪婪]";
		mes "哦，不用擔心。我們所有的村民都不是那樣。無論如何，我希望您喜歡在Ayothaya的旅行。";
		set thai_find,4;
		changequest 12031,12032;
		close;
	} else {
		set .@randayo,rand(1,7);
		if (.@randayo < 5) {
			mes "[貪婪]";
			mes "哦，你好~";
			mes "我可以從你的衣服看出你一定是來自Midgard的。";
			next;
			mes "[貪婪]";
			mes "最近，似乎";
			mes "我們的村莊一直在收到";
			mes "更多的旅遊業，我可以看到";
			mes "我們的村莊受到影響";
			mes "以積極的方式。";
			next;
			mes "[貪婪]";
			mes "啊...";
			mes "當你在這裡時，";
			mes "你為什麼不品嚐一些";
			mes "正宗的Ayothaya美食";
			mes "為自己？";
			next;
			mes "[貪婪]";
			mes "我們以我們的";
			mes "辛辣而甜美的海鮮，";
			mes "還有一些很好";
			mes "餐館附近。";
			next;
			mes "[貪婪]";
			mes "無論如何，我確定您會喜歡的。希望您能盡可能多地來訪問Ayothaya~";
			close;
		} else if (.@randayo > 4 && .@randayo < 7) {
			mes "[貪婪]";
			mes "啊~";
			mes "我渴望對辛辣的食物馬里女士，尤其是她的“湯姆Yum Goong”。";
			next;
			mes "[貪婪]";
			mes "我認為這是";
			mes "最美味的菜";
			mes "在全世界！";
			close;
		} else {
			mes "[貪婪]";
			mes "哦，你好~";
			mes "我可以從你的衣服看出你一定是來自Midgard的。";
			next;
			mes "[貪婪]";
			mes "我希望您喜歡在這裡逗留，並儘可能多地來訪問Ayothaya~";
			close;
		}
	}
}

// Ayothaya Dungeon Quest :: ayo_tiger
//============================================================
ayothaya,83,132,0	script	Dusit#thai	843,{
	if (ayodunquest == 0) {
		mes "[燉]";
		mes "哦...！";
		mes "你必須是旅行者。";
		mes "我有一個故事，您可能希望聽到您有興趣聽。";
		next;
		if (select("這是什麼？ :我知道故事是什麼。") == 1) {
			mes "[燉]";
			mes "Ayothaya的歷史悠久。也許現在看起來平靜與和平，但是過去，我們村莊被一個可怕的生物嚇倒了。";
			next;
			mes "[燉]";
			mes "這隻野獸被我們稱為";
			mes "^660000sa-mhing Tiger ^000000，使用";
			mes "居住在古老的廢墟中。";
			next;
			mes "[燉]";
			mes "Sa-Mhing Tiger上癮";
			mes "達到人肉的味道。眾所周知，它變成了它所吃的人的形狀，以吸引他的家人和朋友。";
			next;
			mes "[燉]";
			mes "當地人仍然擔心該生物可能會變成他們認識的人，然後潛入他們的家中吃它們。";
			next;
			mes "[燉]";
			mes "但是，有一種方法可以從人類身上識別出Sa-Mhing Tiger。由於它是老虎，所以它不能做一些事情";
			mes "人類被教導要做，";
			mes "例如搭配。";
			next;
			mes "[燉]";
			mes "因此，如果您有機會看到";
			mes "一個朋友表現得很奇怪";
			mes "突然，要求他罷工";
			mes "比賽。確保他不是";
			mes "三明虎。";
			next;
			mes "[燉]";
			mes "然而...";
			mes "我不確定這是否有效。我想最好的辦法就是如果您懷疑某人是一生";
			mes "三明虎。";
			next;
			mes "[燉]";
			mes "你相信嗎？";
			mes "在存在中";
			mes "食人的老虎？";
			next;
			if (select("嗯，不是真的。 :是的，我知道，而且我認為它們很可怕！") == 1) {
				mes "[燉]";
				mes "嗯...";
				mes "那好吧。我已故的祖父告訴我有關Sa-Mhing Tiger的信息";
				mes "我是個小孩子。當然，";
				mes "我還沒看過。";
				next;
				mes "[燉]";
				mes "我見過的最接近Sa-Mhing Tiger的東西是一隻帶鈴鐺的金貓。不知何故，我不認為這是男人。";
				close;
			}
			mes "[燉]";
			mes "如果您遇到Sa-Mhing Tiger，請為您的生活奔跑！";
			mes "它會活著吃掉你！";
			next;
			mes "[燉]";
			mes "如果您有興趣查找";
			mes "關於這個故事的更多信息，我可以向您介紹一個人";
			mes "知道生物比";
			mes "其他人。";
			next;
			mes "[燉]";
			mes "你為什麼不和boonthom交談？他是一個非常奇怪的人，但他有些事...";
			next;
			mes "[燉]";
			mes "...";
			mes "......";
			next;
			mes "[燉]";
			mes "嗯，你會看到我在說什麼。我希望他能幫助您進一步了解那個邪惡生物。";
			set ayodunquest,1;
			setquest 12035;
			close;
		}
		mes "[燉]";
		mes "你現在嗎？";
		mes "然後小心！";
		mes "它會活著吃掉你！";
		close;
	} else if (ayodunquest > 0) {
		mes "[燉]";
		mes "你好嗎？";
		mes "如果您有興趣";
		mes "在Sa-Mhing Tiger中，";
		mes "請去和Boonthom談談。";
		next;
		mes "[燉]";
		mes "但是要當心！";
		mes "Sa-Mhing Tiger可能是";
		mes "比您預期的要近！";
		close;
	}
}

ayo_in01,181,193,4	script	Shaman#thai	840,{

	// For both parts of the quest:
	// - Pre-Renewal requires Needle Packet and Spool.
	// - Renewal requires Fabric and Nine Tails.
	if (checkre(0))
		setarray .@items[0],7213,7217; //Needle_Pouch, Spool
	else
		setarray .@items[0],1059,1022; //Transparent_Cloth, Fox_Tail

	if (ayodunquest == 1) {
		mes "[展位]";
		mes "你...！";
		mes "不是....！";
		mes "喔喔喔喔喔";
		next;
		mes "[展位]";
		mes "哦...？";
		next;
		mes "[展位]";
		mes "...";
		next;
		mes "[展位]";
		mes "...";
		mes "......";
		next;
		mes "[展位]";
		mes "...";
		mes "......";
		mes "…………";
		next;
		mes "[展位]";
		mes "沒關係。";
		mes "啊！我失去了我的";
		mes "思想列車。";
		next;
		mes "[展位]";
		mes "那麼，您是否來找我尋求幫助？我可以看到你眼中的恐懼。讓我凝視著你的靈魂，看看你對自己的恐懼是什麼。嗯...";
		next;
		mes "[展位]";
		mes "...";
		next;
		mes "[展位]";
		mes "...";
		mes "......";
		next;
		mes "[展位]";
		mes "...";
		mes "......";
		mes "…………";
		next;
		mes "[展位]";
		mes "什麼...！";
		mes "我看到您害怕Sa-Mhing Tiger！我已經很久沒有聽到那個怪物的消息了...";
		next;
		mes "[展位]";
		mes "很久以前，";
		mes "三明虎";
		mes "真的漫遊了村莊";
		mes "並吃了無辜的人。";
		next;
		mes "[展位]";
		mes "但是，它的恐怖";
		mes "當它結束了";
		mes "終於被捕獲了。我是參與捕獲Sa-Mhing Tiger的人之一。";
		next;
		mes "[展位]";
		mes "我堅持要殺死它，但其他人太害怕了。相反，Sa-Mhing Tiger";
		mes "被鎖在古代廢墟內的一個洞穴中。";
		next;
		mes "[展位]";
		mes "我相信這至少是十年前。也許現在已經死了。但是，沒有人";
		mes "知道老虎的真正強大";
		mes "是。它可能仍然活著。";
		next;
		mes "[展位]";
		mes "我認為我們不需要擔心。它被鎖定了，將保留在那裡。";
		next;
		switch(select("我想去探索遠古遺跡:鎖起來了！好的！我不害怕！")) {
		case 1:
			mes "[展位]";
			mes "你...";
			mes "你很奇怪。";
			mes "您想探索古老的廢墟。所有冒險家是否會這樣忽略他們的安全？";
			next;
			mes "[展位]";
			mes "這是您的選擇。但是請記住，穿過通往建築物中心的道路非常危險。通常，我禁止它。";
			next;
			mes "[展位]";
			mes "但是，如果您想進去";
			mes "我可以為您提供一些有用的技巧。";
			mes "你想听嗎？";
			next;
			if (select("如果有那麼危險，我寧願不嘗試。 :當然！") == 1) {
				mes "[展位]";
				mes "您做出了一個很好的決定。";
				mes "如果你最好小心";
				mes "你想活著。";
				close;
			}
			mes "[展位]";
			mes "嗯，好的。";
			mes "既然你";
			mes "感興趣的...";
			next;
			mes "[展位]";
			mes "如果您想進入古老的建築，則必須保護對邪惡和惡意。";
			next;
			if (Class == Job_Priest || Class == Job_Acolyte || Class == Job_Crusader) {
				mes "[展位]";
				mes "即使您可以";
				mes "掌權";
				mes "聖潔，您仍然需要我們土地的精神安全。";
			} else {
				mes "[展位]";
				mes "有很多鬼魂";
				mes "洞穴內的惡魔，他們將攻擊那些像你一樣沒有聖能的人。";
			}
			next;
			mes "[展位]";
			mes "我可以讓你成為對象";
			mes "如果您願意，將包含這種聖能。為了做到這一點，我需要一些材料。";
			next;
			mes "[展位]";
			mes "^3366991"+getitemname(.@items[0])+"^000000,";
			mes "^3366991"+getitemname(.@items[1])+"^000000,";
			mes "^3366991固體果殼^000000和";
			mes "^3366991聖水^000000 ...";
			mes "這就是我所需要的。";
			next;
			mes "[展位]";
			mes "請回來";
			mes "當你準備全部";
			mes "材料。";
			set ayodunquest,2;
			changequest 12035,12036;
			close;
		}
		mes "[展位]";
		mes "嗯...";
		mes "不害怕";
		mes "你是嗎？";
		next;
		mes "[展位]";
		mes "…………";
		mes "…………";
		close;
	} else if (ayodunquest == 2) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[展位]";
			mes "出色的！";
			mes "現在你帶來了";
			mes "我需要的一切。讓我做";
			mes "正如您所承諾的那樣...";
			next;
			mes "[展位]";
			mes "哦哦嗯嗯...";
			next;
			mes "[展位]";
			mes "嗯...";
			mes "嗯嗯嗯。";
			next;
			mes "[展位]";
			mes "噗噗噗...";
			next;
			mes "[展位]";
			mes "幹得好。";
			mes "請以這些聖線。";
			mes "這樣，您將能夠以更少的擔憂進入廢墟。";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			set ayodunquest,3;
			changequest 12036,12037;
			getitem 7285,1; //Thread_Skein
			next;
			mes "[展位]";
			mes "即使您失去了這個，也不必擔心。只是給我帶來材料，然後";
			mes "我會讓你再一個。";
			next;
			mes "[展位]";
			mes "古老的建築包括";
			mes "2級別。在進入第二個地下級別之前，請返回我，以便我可以告訴您如何進入該位置。";
			close;
		}
		mes "[展位]";
		mes "你忘了什麼材料";
		mes "您需要創建我的聖力對象嗎？請聽";
		mes "這次小心。";
		next;
		mes "[展位]";
		mes "^3366991"+getitemname(.@items[0])+"^000000,";
		mes "^3366991"+getitemname(.@items[1])+"^000000,";
		mes "^3366991固體果殼^000000和";
		mes "^3366991聖水^000000。";
		next;
		mes "[展位]";
		mes "稍後再見。";
		close;
	} else if (ayodunquest == 3) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[展位]";
			mes "出色的！現在您帶來了我所需的一切，讓我按照我的承諾為您做事...";
			next;
			mes "[展位]";
			mes "哦哦嗯嗯...";
			next;
			mes "[展位]";
			mes "嗯...";
			mes "嗯嗯嗯。";
			next;
			mes "[展位]";
			mes "噗噗噗...";
			next;
			mes "[展位]";
			mes "幹得好。";
			mes "請以這些聖線。";
			mes "這樣，您將能夠以更少的擔憂進入廢墟。";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			getitem 7285,1; //Thread_Skein
			next;
			mes "[展位]";
			mes "即使您失去了這個，也不必擔心。只要給我帶來材料，我可以讓你再做一個。";
			close;
		}
		mes "[展位]";
		mes "如果您失去了聖線，請不要擔心。我可以為你做更多的東西。只需收集以下項目即可。";
		next;
		mes "[展位]";
		mes "^3366991"+getitemname(.@items[0])+"^000000,";
		mes "^3366991"+getitemname(.@items[1])+"^000000,";
		mes "^3366991固體果殼^000000和";
		mes "^3366991聖水^000000。";
		next;
		mes "[展位]";
		mes "稍後再見。";
		close;
	} else if (ayodunquest > 3 && ayodunquest < 9) {
		mes "[展位]";
		mes "您終於開始尋找老虎。我希望您免受傷害。";
		next;
		mes "[展位]";
		mes "隨意問";
		mes "我隨時尋求幫助。";
		close;
	} else if (ayodunquest == 9) {
		mes "["+strcharinfo(0)+"]";
		mes "我複制了這個";
		mes "探索時消息";
		mes "地牢。你會嗎";
		mes "看看這個？";
		next;
		mes "[石板]";
		mes "^333333 do不輸入";
		mes "第二個地下級別";
		mes "...是危險...你會...";
		mes "...相遇...老虎...^000000";
		next;
		mes "[石板]";
		mes "^3333333您必須殺死...才能做...必須...必須...";
		mes "您需要更多...聖職...為了...否則，這是不可能的...^000000";
		next;
		mes "[展位]";
		mes "那是由我的一位進入廢墟的同志寫的";
		mes "當他後悔讓老虎活著時，以免它回來。";
		next;
		mes "[展位]";
		mes "如果您能夠找到此註釋，則必須有很大的決心才能通過廢墟冒險。";
		next;
		mes "[展位]";
		mes "您可以從";
		mes "請注意，第二個地下水平非常非常危險。您將需要包含更聖潔保護的聖線。";
		next;
		mes "[展位]";
		mes "現在，去收集一些材料，以便我可以為您創建更強大的聖線。";
		next;
		mes "[展位]";
		mes "^3366992聖水^000000，";
		mes "^3366991 yggdrasil葉^000000，";
		mes "^3366992"+getitemname(.@items[0])+"^000000 and";
		mes "^3366992"+getitemname(.@items[1])+"^000000.";
		set ayodunquest,10;
		changequest 12037,12038;
		next;
		mes "[展位]";
		mes "回到我身邊";
		mes "一旦有了";
		mes "收集了一切。";
		close;
	} else if (ayodunquest == 10) {
		if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1) {
			mes "[展位]";
			mes "嗯~";
			mes "你帶來了";
			mes "一切。相當";
			mes "熱情的人";
			mes "不是嗎？";
			next;
			mes "[展位]";
			mes "哦哦嗯嗯...";
			next;
			mes "[展位]";
			mes "嗯...";
			mes "嗯嗯嗯。";
			next;
			mes "[展位]";
			mes "噗噗噗...";
			next;
			mes "[展位]";
			mes "幹得好。";
			mes "請以這些聖線。";
			mes "這樣，您將能夠以更少的擔憂進入廢墟。";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			set ayodunquest,11;
			getitem 7287,1; //Thread_Skein_
			changequest 12038,12039;
			next;
			mes "[展位]";
			mes "即使您失去了這個，也不必擔心。只是給我帶來材料，然後";
			mes "我會讓你再一個。";
			close;
		}
		mes "[展位]";
		mes "唔...？";
		mes "我不是告訴你";
		mes "我需要做的";
		mes "一個更強大的";
		mes "聖線？";
		next;
		mes "[展位]";
		mes "^3366992聖水^000000，";
		mes "^3366991 yggdrasil葉^000000，";
		mes "^3366992"+getitemname(.@items[0])+"^000000 and";
		mes "^3366992"+getitemname(.@items[1])+"^000000.";
		next;
		mes "[展位]";
		mes "回到我身邊";
		mes "與那些項目";
		mes "我會製作";
		mes "更強大的聖潔";
		mes "為您的線程。";
		close;
	} else if (ayodunquest == 11) {
		if (countitem(7287) > 0) {
			mes "[展位]";
			mes "那些線程";
			mes "會保護你";
			mes "來自精神";
			mes "危險，但是";
			mes "給你捍衛自己";
			mes "來自怪物攻擊，好嗎？";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[展位]";
			mes "哦哦嗯嗯...";
			next;
			mes "[展位]";
			mes "嗯...";
			mes "嗯嗯嗯。";
			next;
			mes "[展位]";
			mes "噗噗噗...";
			next;
			mes "[展位]";
			mes "幹得好。";
			mes "請以這些聖線。";
			mes "這樣，您將能夠以更少的擔憂進入廢墟。";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[展位]";
		mes "唔...？";
		mes "我不是告訴你";
		mes "我需要做的";
		mes "一個更強大的";
		mes "聖線？";
		next;
		mes "[展位]";
		mes "^3366992聖水^000000，";
		mes "^3366991 yggdrasil葉^000000，";
		mes "^3366992"+getitemname(.@items[0])+"^000000 and";
		mes "^3366992"+getitemname(.@items[1])+"^000000.";
		close;
	} else if (ayodunquest == 12) {
		mes "[展位]";
		mes "嗯...！";
		mes "你一定已經看到了一些東西。";
		mes "我可以通過你的臉上陰沉的表情來看出，陰影籠罩著你的靈魂。";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "我找到了";
		mes "這個舊信";
		mes "在廢墟中。";
		next;
		mes "[舊信]";
		mes "^333333dear，boonthom ...我是個傻瓜...有sa-mhing tig'...";
		next;
		mes "[展位]";
		mes "我懂了...";
		mes "哦，親愛的";
		mes "老朋友...";
		next;
		mes "[展位]";
		mes "謝謝您的照顧。";
		mes "我的朋友給我留下了那個盒子。";
		mes "但是我想他希望把那個盒子交給找到遺體的人。";
		next;
		mes "[展位]";
		mes "如果您想再次探索建築物，但是您沒有任何聖線，請隨時問我。";
		set ayodunquest,13;
		completequest 12039;
		close;
	} else if (ayodunquest > 12) {
		if (countitem(7287) > 0) {
			mes "[展位]";
			mes "祝您好運";
			mes "探險，勇敢";
			mes "冒險家~";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[展位]";
			mes "失去了";
			mes "聖線";
			mes "不知何故，是嗎？";
			mes "用你的物品";
			mes "有，我簡單";
			mes "做更多。";
			next;
			mes "[展位]";
			mes "哦哦嗯嗯...";
			next;
			mes "[展位]";
			mes "嗯...";
			mes "嗯嗯嗯。";
			next;
			mes "[展位]";
			mes "噗噗噗...";
			next;
			mes "[展位]";
			mes "幹得好。";
			mes "請以這些聖線。";
			mes "這樣，您將能夠以更少的擔憂進入廢墟。";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[展位]";
		mes "唔...？";
		mes "我不是告訴你";
		mes "我需要做的";
		mes "一個更強大的";
		mes "聖線？";
		next;
		mes "[展位]";
		mes "^3366992聖水^000000，";
		mes "^3366991 yggdrasil葉^000000，";
		mes "^3366992"+getitemname(.@items[0])+"^000000 and";
		mes "^3366992"+getitemname(.@items[1])+"^000000.";
		close;
	}
	mes "[展位]";
	mes "哦哦嗯嗯...";
	close;
}

ayo_fild01,129,197,0	script	Puraim#thai1	842,{
	if ((ayodunquest > 2 && countitem(7285) > 0) || (ayodunquest > 2 && countitem(7287) > 0)) {
		mes "[老的]";
		mes "嗯...？";
		mes "我感覺！";
		mes "我能感覺到";
		mes "聖潔的力量！";
		mes "它來自你！";
		next;
		mes "[老的]";
		mes "我想你可以繼續";
		mes "進入廢墟。就是這樣";
		mes "你想要什麼？探索";
		mes "這個區域？";
		next;
		mes "[老的]";
		mes "我建議";
		mes "反對進去。";
		mes "甚至當地人";
		mes "害怕這個區域。";
		next;
		mes "[老的]";
		mes "如果Sa-Mhing Tiger不在身邊，那麼這個地方仍然會有所有的惡魔。即使有聖線，這個地方仍然很危險。";
		next;
		mes "[老的]";
		mes "那你想要什麼？";
		mes "你還想嗎";
		mes "探索該地區，";
		mes "冒險家？";
		next;
		if (select("是的。 :不！我現在太害怕廢墟了。") == 1) {
			mes "[老的]";
			mes "嗯...";
			mes "看來您的冒險家被危險的刺激所吸引，";
			mes "或者你們都有一些死亡的願望。";
			next;
			mes "[老的]";
			mes "哦，好吧，這與我無關。畢竟，你已經";
			mes "有一個聖靈。不過，請小心。您可能不想去廢墟的第二個地下水平。";
			next;
			mes "[老的]";
			mes "當你的中間人";
			mes "說，“好奇殺死了貓。”";
			mes "無論如何，去吧！";
			next;
