//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355ffwait一分鐘！你";
		mes "攜帶太多物品";
		mes "現在：存儲一些";
		mes "您在Kafra中的額外事物";
		mes "存儲，然後回來。 ^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355ffyou'r不確定為什麼，但是";
		mes "這個傢伙似乎很漂亮";
		mes "鬱悶。他短暫地做";
		mes "與您的眼神交流，但";
		mes "打破它。顯然，";
		mes "他想獨自一人。 ^000000";
		next;
		mes "^3355ffthere沒有理由";
		mes "堅持無主人";
		mes "據點。你也可能";
		mes "前往途中。 ^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
					mes "如果你不記得";
					mes "" + .@name3$ + "'s explanation,";
					mes "那你可能想";
					mes "回去問他";
					mes "他再次告訴你。";
					close;
				}
				else if ((BaseJob == Job_Bard) || (BaseJob == Job_Dancer)) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + ",";
					mes "我知道你有";
					mes "聯合精神。始終保持";
					mes "牢記的力量";
					mes "您的行會直接";
					mes "與它的團結有關。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "這種精神不會很";
					mes "如果不在";
					mes "合適的人的手。";
					mes "" + .@name3$ + " will know more";
					mes "關於聯合的精神";
					mes "所以你應該諮詢他。";
					close;
				}
			}
			else if (countitem(7242) > 0) {
				if ((guildrelay_q == 72) && ((BaseJob == Job_Bard) || (BaseJob == Job_Dancer))) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ".";
					mes "我讚揚你的工作。";
					mes "請給予這種精神";
					mes "下一個人，以便";
					mes "測試可以繼續。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不記得";
					mes "" + .@name3$ + "'s explanation,";
					mes "那你可能想";
					mes "回去問他";
					mes "他再次告訴你。";
					close;
				}
				else if (BaseJob == Job_Assassin) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + ",";
					mes "我看到你有聖靈";
					mes "組合。記住這一點";
					mes "在串聯工作，結合";
					mes "您行會的技能和才華，";
					mes "將意識到您的真正潛力。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "這種精神不會很";
					mes "如果不在";
					mes "合適的人的手。";
					mes "" + .@name3$ + " will know more about";
					mes "組合的精神";
					mes "你應該諮詢他。";
					close;
				}
			}
			else if (countitem(7244) > 0) {
				if ((guildrelay_q == 74) && (BaseJob == Job_Assassin)) {
					mes "[" + .@name$ + "]";
					mes "問候，" + strcharinfo(0) + ",";
					mes "你安息好嗎？請";
					mes "給下一個精神";
					mes "人以便測試";
					mes "您的行會可能會繼續。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不記得";
					mes "" + .@name3$ + "'s explanation,";
					mes "那你可能想";
					mes "回去問他";
					mes "他再次告訴你。";
					close;
				}
				else if (BaseJob == Job_Wizard) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ",";
					mes "我知道你去過";
					mes "託付精神";
					mes "團結。盡力";
					mes "在此測試中";
					mes "你的行會，好嗎？";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "這種精神不會很";
					mes "如果不在";
					mes "合適的人的手。";
					mes "" + .@name3$ + " will know more";
					mes "關於團結的精神";
					mes "所以你應該諮詢他。";
					close;
				}
			}
			else if (countitem(7245) > 0) {
				if ((guildrelay_q == 75) && (BaseJob == Job_Wizard)) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + ",";
					mes "恭喜";
					mes "做得好。請給";
					mes "友誼的精神";
					mes "公會大師繼續";
					mes "公會測試。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "這種精神不會很";
					mes "如果不在";
					mes "合適的人的手。";
					mes "" + .@name3$ + " will know more";
					mes "關於友誼精神";
					mes "所以你應該諮詢他。";
					close;
				}
			}
			else if (countitem(7246) > 0) {
				if (BaseJob == Job_Rogue) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + ",";
					mes "我知道你有";
					mes "和平精神。請";
					mes "盡力而為";
					mes "公會，儘管我沒有";
					mes "懷疑您將通過此測試。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "這種精神不會很";
					mes "如果不在";
					mes "合適的人的手。";
					mes "" + .@name4$ + " will know more";
					mes "關於和平精神";
					mes "所以你應該諮詢他。";
					close;
				}
			}
			else if (countitem(7247) > 0) {
				if ((guildrelay_q == 95) && (BaseJob == Job_Priest)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ".";
					mes "我讚揚你的工作。";
					mes "請給予這種精神";
					mes "下一個人，以便";
					mes "測試可以繼續。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不記得";
					mes "" + .@name4$ + "'s explanation,";
					mes "那你可能想";
					mes "回去問他";
					mes "他再次告訴你。";
					close;
				}
				else if (BaseJob == Job_Priest) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + ",";
					mes "請照顧好";
					mes "那種決心的精神。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "這種精神不會很";
					mes "如果不在";
					mes "合適的人的手。";
					mes "" + .@name4$ + " will know more about";
					mes "決心的精神";
					mes "所以你應該諮詢他。";
					close;
				}
			}
			else if (countitem(7249) > 0) {
				if ((guildrelay_q == 98) && (BaseJob == Job_Priest)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ".";
					mes "我讚揚你的工作。";
					mes "請給予這種精神";
					mes "下一個人，以便";
					mes "測試可以繼續。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不記得";
					mes "" + .@name4$ + "'s explanation,";
					mes "那你可能想";
					mes "回去問他";
					mes "他再次告訴你。";
					close;
				}
				else if (BaseJob == Job_Crusader) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + ",";
					mes "請注意";
					mes "服務精神。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "這種精神不會很";
					mes "如果不在";
					mes "合適的人的手。";
					mes "" + .@name4$ + " will know more about";
					mes "服務精神如此";
					mes "你應該諮詢他。";
					close;
				}
			}
			else if (countitem(7250) > 0) {
				if ((guildrelay_q == 96) && (BaseJob == Job_Crusader)) {
					mes "[" + .@name$ + "]";
					mes "你好，" + strcharinfo(0) + ".";
					mes "我讚揚你的工作。";
					mes "請給予這種精神";
					mes "下一個人，以便";
					mes "測試可以繼續。";
					next;
					mes "[" + .@name$ + "]";
					mes "如果你不記得";
					mes "" + .@name4$ + "'s explanation,";
					mes "那你可能想";
					mes "回去問他";
					mes "他再次告訴你。";
					close;
				}
				else if (BaseJob == Job_Monk) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + ",";
					mes "請注意";
					mes "榮耀的精神。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "這種精神不會很";
					mes "如果不在";
					mes "合適的人的手。";
					mes "" + .@name4$ + " will know more about";
					mes "榮耀的精神，所以你";
					mes "應該諮詢他。";
					close;
				}
			}
			else if (countitem(7251) > 0) {
				if ((guildrelay_q == 97) && (Class == Job_Monk)) {
					mes "[" + .@name$ + "]";
					mes "啊，" + strcharinfo(0) + ",";
					mes "恭喜";
					mes "做得好。請給";
					mes "勝利的精神";
					mes "公會大師。現在就是這樣。";
					mes "將來祝您好運。";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "這種精神不會很";
					mes "如果不在";
					mes "合適的人的手。";
					mes "" + .@name4$ + " will know more about";
					mes "勝利的精神，所以你";
					mes "應該諮詢他。";
					close;
				}
			}
			else {
				mes "[" + .@name$ + "]";
				mes "對不起，但我也是";
				mes "忙於我提供的工作";
				mes "您現在有任何幫助。";
				mes "你必須原諒我。";
				close;
			}
		}
	}
	else {
		if (getcharid(2) == 0) {
			mes "[" + .@name$ + "]";
			mes "你還沒有加入";
			mes "一個公會了嗎？為什麼不";
			mes "您考慮加入";
			mes "一？好吧，這是你的決定，";
			mes "但我認為你不會後悔";
			mes "成為一個強大的行會的一部分。";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes "啊，我知道你是";
			mes "隸屬於公會。";
			mes "你來這裡嗎";
			mes "作為邀請的客人？";
			next;
			switch(select("不，不是……:我是受公會會長邀請的。")) {
			case 1:
				mes "[" + .@name$ + "]";
				mes "哦真的嗎？";
				mes "太糟糕了...";
				mes "我很抱歉，但是";
				mes "我不能允許陌生人";
				mes "簡單地去";
				mes "在這裡。告別，然後。";
				next;
				warp "alde_gld",186,157;
				close;
			case 2:
				mes "[" + .@name$ + "]";
				mes "哦真的嗎？啊，現在";
				mes "我認出你， ^4d4dff" + strcharinfo(0) + "^000000.";
				mes "請進來，做";
				mes "自己舒適。";
				close;
			}
		}
	}
}

-	script	RelayDummy2::GuildRelay2	754,{
	set .@name$,strnpcinfo(1);
	getmapxy(.@m$,.@x,.@x,BL_NPC);
	set .@GID, GetCastleData(.@m$,1);
	if (checkweight(1201,1) == 0) {
		mes "^3355ffwait一分鐘！你";
		mes "攜帶太多物品";
		mes "現在：存儲一些";
		mes "您在Kafra中的額外事物";
		mes "存儲，然後回來。 ^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355ffyou'r不確定為什麼，但是";
		mes "這個傢伙似乎很漂亮";
		mes "鬱悶。他短暫地做";
		mes "與您的眼神交流，但";
		mes "打破它。顯然，";
		mes "他想獨自一人。 ^000000";
		next;
		mes "^3355ffthere沒有理由";
		mes "堅持無主人";
		mes "據點。你也可能";
		mes "前往途中。 ^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			if (countitem(7234) > 0) {
				mes "[" + .@name$ + "]";
				mes "嗯。你不能只保留";
				mes "對自己的精神。";
				mes "將其提供給 ^ff0000 knight ^000000或";
				mes "A ^ff0000lord騎士 ^000000。快點！";
				mes "您需要快速工作";
				mes "擴展您的公會。";
				close;
			}
			else {
				mes "[" + .@name$ + "]";
				mes "嗯。你看起來很棒";
				mes "忙碌的。你為什麼不只是";
				mes "休息一下，放鬆嗎？";
				mes "玩得開心是可以的";
				mes "如果你有很多";
				mes "壓力。呵呵呵呵~";
				close;
			}
		}
		else {
			if ((BaseJob == Job_Knight) && (countitem(7234) > 0)) {
				mes "[" + .@name$ + "]";
				mes "對於您的第一次測試，";
				mes "我會從你開始";
				mes "簡單的東西。";
				mes "只是收集一些項目，";
				mes "並把它們帶給我。啊，然後";
				mes "您的公會也可以幫助您。";
				next;
				switch(rand(1,3)) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "^ff000030舌頭^000000，";
					mes "^ff000030深色面具^000000，然後";
					mes "^ff000030肩部保護器^000000。";
					mes "那不應該";
					mes "現在很難，對吧？";
					delitem 7234,1; //Soul_Of_Guild
					set guildrelay_q,2;
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "^ff000030磨損頁^000000，";
					mes "^ff000030圓形外殼^000000，";
					mes "^ff000030摩爾晶須^000000。";
					mes "那不應該";
					mes "現在很難，對吧？";
					delitem 7234,1; //Soul_Of_Guild
					set guildrelay_q,3;
					close;
				case 3:
					mes "[" + .@name$ + "]";
					mes "^ff000030裝飾^000000，";
					mes "^ff000030尖銳的紙^000000，然後";
					mes "^ff000030小精靈小鬍子^000000。";
					mes "那不應該";
					mes "現在很難，對吧？";
					delitem 7234,1; //Soul_Of_Guild
					set guildrelay_q,89;
					close;
				}
			}
			if ((countitem(1015) > 29) && (countitem(7196) > 29) && (countitem(7157) > 29) && (guildrelay_q == 2)) {
				mes "[" + .@name$ + "]";
				mes "嗯。我實際上沒有";
				mes "期望你會收集";
				mes "所有這些項目。好工作。";
				mes "現在，拿這件事並給予";
				mes "鐵匠或大師匠。";
				mes "您的行會很好...";
				delitem 1015,30; //Thin_N'_Long_Tongue
				delitem 7196,30; //Shoulder_Protection
				delitem 7157,30; //Black_Mask
				set guildrelay_q,88;
				getitem 7235,1; //Soul_Of_Courage
				close;
			}
			if ((BaseJob == Job_Knight) && (guildrelay_q == 2)) {
				mes "[" + .@name$ + "]";
				mes "你忘了什麼";
				mes "帶我嗎？我想要";
				mes "^ff000030舌頭^000000，";
				mes "^ff000030深色面具^000000，然後";
				mes "^ff000030肩部保護器^000000。";
				mes "不要忘了這次。";
				close;
			}
			if ((countitem(1097) > 29) && (countitem(1017) > 29) && (countitem(1096) > 29) && (guildrelay_q == 3)) {
				mes "[" + .@name$ + "]";
				mes "嗯。我實際上沒有";
				mes "期望你會收集";
				mes "所有這些項目。好工作。";
				mes "現在，拿這件事並給予";
				mes "鐵匠或大師匠。";
				mes "您的行會很好...";
				delitem 1097,30; //Worn_Out_Page
				delitem 1017,30; //Moustache_Of_Mole
				delitem 1096,30; //Round_Shell
				set guildrelay_q,88;
				getitem 7235,1; //Soul_Of_Courage
				close;
			}
			if ((BaseJob == Job_Knight) && (guildrelay_q == 3)) {
				mes "[" + .@name$ + "]";
				mes "你忘了什麼";
				mes "帶我嗎？我想要";
				mes "^ff000030磨損頁^000000，";
				mes "^ff000030圓形外殼^000000，";
				mes "^ff000030摩爾晶須^000000。";
				mes "不要忘了這次。";
				close;
			}
			if ((countitem(7112) > 29) && (countitem(1012) > 29) && (countitem(1040) > 29) && (guildrelay_q == 89)) {
				mes "[" + .@name$ + "]";
				mes "嗯。我實際上沒有";
				mes "期望你會收集";
				mes "所有這些項目。好工作。";
				mes "現在，拿這件事並給予";
				mes "鐵匠或大師匠。";
				mes "您的行會很好...";
				delitem 7112,30; //Fright_Paper_Blade
				delitem 1012,30; //Lizard_Scruff
				delitem 1040,30; //Elder_Pixie's_Beard
				set guildrelay_q,88;
				getitem 7235,1; //Soul_Of_Courage
				close;
			}
			if ((BaseJob == Job_Knight) && (guildrelay_q == 89)) {
				mes "[" + .@name$ + "]";
				mes "你忘了什麼";
				mes "帶我嗎？我想要";
				mes "^ff000030裝飾^000000，";
				mes "^ff000030尖銳的紙^000000，然後";
				mes "^ff000030小精靈小鬍子^000000。";
				mes "不要忘了這次。";
				close;
			}
			if ((BaseJob == Job_Blacksmith) && (countitem(7235) > 0)) {
				mes "[" + .@name$ + "]";
				mes "哇，你帶來了";
				mes "比我早的項目";
				mes "預期的。偉大的！好吧，那，";
				mes "你對我的下一個任務將";
				mes "要...等等。等待";
				mes "殺死一些時間。容易，是嗎？";
				next;
				mes "[" + .@name$ + "]";
				mes "^ff0000 just等待。 ^000000";
				mes "等待和殺死";
				mes "一段時間。你可以做";
				mes "無論你想什麼";
				mes "在此期間。";
				next;
				mes "[" + .@name$ + "]";
				mes "在你之後回來";
				mes "放鬆並開心。";
				mes "我們可以繼續測試";
				mes "當時間合適的時候";
				mes "你不必擔心。";
				delitem 7235,1; //Soul_Of_Courage
				set guildrelay_q,4;
				set guildtime, atoi( gettimestr("%H%M",5) );
				close;
			}
			.@time = atoi( gettimestr("%H%M",5) );
			if ((guildtime > 2259) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				if ((.@time > 0201) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "我猜足夠的時間";
					mes "已經過去了。你準備好了";
					mes "恢復測試？";
					mes "請給這個";
					mes "煉金術士或生物化學家。";
					mes "您的工作完成了。";
					set guildrelay_q,87;
					getitem 7237,1; //Soul_Of_Partnership
					close;
				}
			}
			if ((guildtime > 2159) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				if ((.@time > 0101) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "我猜足夠的時間";
					mes "已經過去了。你準備好了";
					mes "恢復測試？";
					mes "請給這個";
					mes "煉金術士或生物化學家。";
					mes "您的工作完成了。";
					set guildrelay_q,87;
					getitem 7237,1; //Soul_Of_Partnership
					close;
				}
			}
			if ((guildtime > 2059) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				if ((.@time > 0001) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "我猜足夠的時間";
					mes "已經過去了。你準備好了";
					mes "恢復測試？";
					mes "請給這個";
					mes "煉金術士或生物化學家。";
					mes "您的工作完成了。";
					set guildrelay_q,87;
					getitem 7237,1; //Soul_Of_Partnership
					close;
				}
			}
			if ((.@time - guildtime > 0300) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				mes "[" + .@name$ + "]";
				mes "我猜足夠的時間";
				mes "已經過去了。你準備好了";
				mes "恢復測試？";
				mes "請給這個";
				mes "煉金術士或生物化學家。";
				mes "您的工作完成了。";
				set guildrelay_q,87;
				getitem 7237,1; //Soul_Of_Partnership
				close;
			}
			if ((guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				mes "[" + .@name$ + "]";
				mes "你一定是rarin'";
				mes "接下來";
				mes "測試。請耐心";
				mes "殺死一些時間，只是";
				mes "稍後再來找我。";
				close;
			}
			if ((BaseJob == Job_Alchemist) && (countitem(7237) > 0)) {
				mes "[" + .@name$ + "]";
				mes "哦，你明白了，是嗎？";
				mes "你可能不會這麼認為";
				mes "會很難，但是我";
				mes "要給你很多";
				mes "現在不同的挑戰。";
				mes "你準備好了嗎？";
				next;
				if ((BaseLevel > 1) && (BaseLevel < 58)) {
					mes "[" + .@name$ + "]";
					mes "您的測試將是";
					mes "變得更強壯！";
					mes "一旦你會通過";
					mes "增加3個級別。";
					mes "那呢，嗯？";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,5;
					close;
				}
				if ((BaseLevel > 57) && (BaseLevel < 76)) {
					mes "[" + .@name$ + "]";
					mes "您的測試將是";
					mes "變得更強壯！";
					mes "一旦你會通過";
					mes "增加2個級別。";
					mes "那呢，嗯？";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,6;
					close;
				}
				if ((BaseLevel > 75) && (BaseLevel < 94)) {
					mes "[" + .@name$ + "]";
					mes "您的測試將是";
					mes "變得更強壯！";
					mes "一旦你會通過";
					mes "增加1個水平。";
					mes "那呢，嗯？";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,7;
					close;
				}
				if (BaseLevel > 93) {
					mes "[" + .@name$ + "]";
					mes "等一下。忘了它！";
					mes "我要你要你";
					mes "提高基本水平，但";
					mes "你足夠堅強。";
					mes "很好，很好。你通過了！給這個";
					mes "現在到 ^ff0000 hunter ^000000或 ^ff0000sniper ^000000現在~";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,86;
					getitem 7238,1; //Soul_Of_Correspondence
					close;
				}
			}
			if (((BaseLevel + 2) < (BaseLevel)) && (guildrelay_q == 5)) {
				mes "[" + .@name$ + "]";
				mes "你有點強";
				mes "嗯？很好，很好。你通過。";
				mes "在這裡，現在接受";
				mes "將其輸入 ^ff0000hunter ^000000或 ^ff0000sniper ^000000";
				mes "在你的公會中。做得好，";
				mes "我會見你。";
				set guildrelay_q,86;
				getitem 7238,1; //Soul_Of_Correspondence
				close;
			}
			if (((BaseLevel + 1) < (BaseLevel)) && (guildrelay_q == 6)) {
				mes "[" + .@name$ + "]";
				mes "你有點強";
				mes "嗯？很好，很好。你通過。";
				mes "在這裡，現在接受";
				mes "將其輸入 ^ff0000hunter ^000000或 ^ff0000sniper ^000000";
				mes "在你的公會中。做得好，";
				mes "我會見你。";
				set guildrelay_q,86;
				getitem 7238,1; //Soul_Of_Correspondence
				close;
			}
			if ((BaseLevel < (BaseLevel)) && (guildrelay_q == 7)) {
				mes "[" + .@name$ + "]";
				mes "你有點強";
				mes "嗯？很好，很好。你通過。";
				mes "在這裡，現在接受";
				mes "將其輸入 ^ff0000hunter ^000000或 ^ff0000sniper ^000000";
				mes "在你的公會中。做得好，";
				mes "我會見你。";
				set guildrelay_q,86;
				getitem 7238,1; //Soul_Of_Correspondence
				close;
			}
			if ((guildrelay_q == 5) || (guildrelay_q == 6) || (guildrelay_q == 7)) {
				mes "[" + .@name$ + "]";
				mes "你還不強壯";
				mes "足以通過此測試。";
				mes "快點，殺死一些怪物，";
				mes "並獲得一些 ^ff0000base級別 ^000000。";
				mes "您必須變得更強壯！";
				close;
			}
			if ((BaseJob == Job_Hunter) && (countitem(7238) > 0)) {
				mes "[" + .@name$ + "]";
				mes "啊，好，你在這裡。";
				mes "現在，我對你的要求";
				mes "是：請捐贈";
				mes "你的獵鷹";
				mes "考慮您的行會。";
				next;
				switch(select("捐贈獵鷹:不行！")) {
				case 1:
					if (checkfalcon()) {
						mes "[" + .@name$ + "]";
						mes "偉大的！不用擔心，";
						mes "你的獵鷹會安全";
						mes "在我們的照顧下，將";
						mes "用於偵察區域";
						mes "發送郵件。這就是原因";
						mes "我問你。";
						next;
						mes "[" + .@name$ + "]";
						mes "現在，請接受";
						mes "精神，給它";
						mes "您的公會大師";
						mes "盡快，好嗎？";
						setfalcon;
						delitem 7238,1; //Soul_Of_Correspondence
						set guildrelay_q,85;
						getitem 7239,1; //Soul_Of_Proceeding
						close;
					}
					else {
						mes "[" + .@name$ + "]";
						mes "我很高興你";
						mes "願意與您分開";
						mes "獵鷹，但似乎沒有";
						mes "現在和你在一起。";
						mes "去拿一個，回來。";
						close;
					}
				case 2:
					mes "[" + .@name$ + "]";
					mes "好吧，如果你我無能為力";
					mes "真的想保持你的";
					mes "獵鷹，但請來";
					mes "如果您改變主意，請回來。";
					mes "我不能為你做任何事情";
					mes "除非您合作。";
					close;
				}
			}
			if ((guildrelay_q == 88) && (countitem(7235) > 0)) {
				mes "[" + .@name$ + "]";
				mes "請給";
				mes "充電精神";
				mes "a ^ff0000000000或 ^ff000000000000。";
				mes "它不會在";
				mes "其他人的手。";
				close;
			}
			if (guildrelay_q == 88) {
				mes "[" + .@name$ + "]";
				mes "你沒有";
				mes "有什麼要做的嗎？";
				mes "你為什麼不幫忙";
				mes "您的公會狩獵怪物？";
				mes "這是一個很好的機會";
				mes "向他們展示您的技能~";
				close;
			}
			if ((guildrelay_q == 87) && (countitem(7237) > 0)) {
				mes "[" + .@name$ + "]";
				mes "請給";
				mes "締合的精神";
				mes "An ^ff0000alchemist ^000000或 ^ff00000000biochemist ^000000。";
				mes "它不會在";
				mes "其他人的手。";
				close;
			}
			if (guildrelay_q == 87) {
				mes "[" + .@name$ + "]";
				mes "嗯。你沒有";
				mes "有什麼要做的嗎？我想";
				mes "最好感到無聊";
				mes "而不是不知所措。";
				mes "哦，你會想";
				mes "出去。";
				close;
			}
			if ((guildrelay_q == 86) && (countitem(7238) > 0)) {
				mes "[" + .@name$ + "]";
				mes "請給";
				mes "協調精神";
				mes "到 ^ff0000hunter ^000000或 ^ff0000sniper ^000000。";
				mes "它不會在";
				mes "其他人的手。";
				close;
			}
			if (guildrelay_q == 86) {
				mes "[" + .@name$ + "]";
				mes "做得好。請";
				mes "繼續休息，";
				mes "然後回到我身邊";
				mes "之後。我會有一些東西";
				mes "到那時給你。";
				close;
			}
			if ((guildrelay_q == 85) && (countitem(7239) > 0)) {
				mes "[" + .@name$ + "]";
				mes "請給";
				mes "進步精神";
				mes "到您的 ^ff0000 guild Master ^000000。";
				mes "它不會在";
				mes "其他人的手。";
				close;
			}
			if (guildrelay_q == 85) {
				mes "[" + .@name$ + "]";
				mes "你的獵鷹已經去過";
				mes "在";
				mes "公會。嗯？你已經";
				mes "想念它嗎？哈哈哈！";
				close;
			}
			mes "[" + .@name$ + "]";
			mes "嗯？帶給你的是什麼";
			mes "這裡？我不認為我們";
			mes "有任何生意";
			mes "執行。我誤會了嗎？";
			close;
		}
	}
	else {
		if (is_guild_leader(.@GID) == true) {
			mes "[" + .@name$ + "]";
			mes "嗯？帶給你的是什麼";
			mes "這裡？隨意";
			mes "您的時間和環顧四周";
			mes "如果那是讓你滿意的。";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes "沒什麼可看的";
			mes "在這裡，但是你";
			mes "歡迎留下來看看";
			mes "如果您願意，請在這裡。";
			close;
		}
	}
}

-	script	RelayDummy3::GuildRelay3	754,{
	set .@name$,strnpcinfo(1);
	getmapxy(.@m$,.@x,.@x,BL_NPC);
	set .@GID, GetCastleData(.@m$,1);
	if (checkweight(1201,1) == 0) {
		mes "^3355ffwait一分鐘！你";
		mes "攜帶太多物品";
		mes "現在：存儲一些";
		mes "您在Kafra中的額外事物";
		mes "存儲，然後回來。 ^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355ffthis疲憊的人";
		mes "注意到你盯著";
		mes "他，但選擇離開";
		mes "你一個人。沒有人";
		mes "否則在這個據點";
		mes "沒有理由在這裡。 ^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			if (countitem(7240) > 0) {
				mes "[" + .@name$ + "]";
				mes "嗯？你在幹什麼？";
				mes "你不應該";
				mes "成為持有的人";
				mes "這個靈魂。聖人或";
				mes "教授被認為";
				mes "來這裡。";
				next;
				mes "[" + .@name$ + "]";
				mes "確保你給";
				mes "你抱著的靈魂";
				mes "到 ^ff0000sage ^000000或 ^ff000000000000和";
				mes "然後讓他把它帶給我。";
				close;
			}
			else {
				mes "[" + .@name$ + "]";
				mes "我們的業務在一起";
				mes "總結了。如果你是";
				mes "不忙，你為什麼不嘗試";
				mes "幫助您的行會？是的，";
				mes "我確定他們會很感激。";
				close;
			}
		}
		else {
			if ((BaseJob == Job_Sage) && (countitem(7240) > 0)) {
				mes "[" + .@name$ + "]";
				mes "我看到你帶來了";
				mes "^42426f信任 ^000000。現在，";
				mes "我要你做的第一件事是";
				mes "建立你之間的信任";
				mes "和您的公會成員。";
				mes "與他們共度時光。";
				next;
				mes "[" + .@name$ + "]";
				mes "我要你建造";
				mes "建立一些友好的紐帶";
				mes "之前的公會";
				mes "回到我身邊。你的";
				mes "公會必須團結一致";
				mes "為了成功。";
				delitem 7240,1; //Soul_Of_Confidence
				set guildrelay_q,9;
				set guildtime, atoi( gettimestr("%H%M",5) );
				close;
			}
			.@time = atoi( gettimestr("%H%M",5) );
			if ((guildtime > 2259) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				if ((.@time > 0201) && (.@time < guildtime)) {
